user_id,item_id,rating
178,187,3
124,101,3
430,83,3
367,63,2
309,144,3
476,182,3
391,153,3
433,106,3
399,95,3
200,173,3
31,171,2
303,78,3
382,192,4
495,165,3
340,169,3
284,11,3
287,26,3
57,59,4
3,152,2
22,15,3
452,16,3
395,6,4
130,38,4
211,183,3
241,144,3
123,143,3
211,58,3
173,125,2
347,155,3
378,106,3
49,171,4
232,113,3
495,64,4
434,127,3
396,188,3
367,165,3
2,99,3
487,119,3
367,195,3
444,149,3
454,100,4
127,56,3
6,181,4
329,195,3
229,14,4
10,6,3
135,23,3
495,77,4
181,31,4
130,176,4
327,182,4
332,36,3
166,165,3
424,28,3
290,157,3
80,73,4
162,8,3
423,85,3
44,164,3
6,186,3
328,24,3
220,167,3
126,58,3
236,92,3
91,21,4
187,194,3
116,158,3
293,128,3
336,145,3
457,174,3
33,28,3
132,7,3
289,97,4
266,98,4
438,5,3
459,132,3
386,1,5
99,158,4
449,163,3
471,23,3
125,174,3
23,109,3
340,172,4
294,139,3
444,131,3
287,6,3
380,138,3
393,89,3
4,169,3
74,136,3
390,14,2
89,177,3
103,12,3
376,59,3
102,43,3
74,194,2
6,30,3
318,44,3
365,130,3
452,18,3
325,78,3
378,124,3
105,142,4
170,174,3
151,163,3
32,103,4
484,60,3
120,52,3
224,198,3
178,121,4
22,181,3
451,86,3
109,97,3
50,165,3
171,144,3
71,40,2
94,42,3
151,152,4
135,5,3
13,165,3
6,185,2
256,4,4
116,126,3
41,15,3
145,72,3
137,67,3
212,103,3
496,183,4
153,92,4
352,79,3
384,18,3
25,177,3
250,62,4
224,92,3
253,18,3
85,57,3
232,110,3
61,180,3
472,65,3
293,112,3
17,175,4
252,72,3
463,58,4
371,8,3
136,181,4
446,22,3
92,43,3
123,27,3
77,141,3
461,72,3
358,140,2
258,121,4
333,3,3
129,61,4
35,0,3
422,13,3
482,94,3
17,52,2
25,17,3
279,81,3
21,90,3
360,198,3
472,132,4
139,78,3
147,94,3
431,17,4
178,77,3
120,116,3
42,4,4
419,183,3
462,103,3
39,157,3
401,55,3
79,167,3
69,73,4
190,185,3
218,104,3
427,127,3
349,40,3
72,198,3
292,38,3
437,6,4
331,87,3
114,166,4
64,184,3
226,171,3
236,110,3
176,183,2
54,98,4
59,95,3
264,36,2
472,157,3
298,63,4
219,39,4
465,73,4
345,120,3
358,54,4
287,71,3
381,66,3
250,119,3
308,135,3
376,28,3
449,69,3
147,129,3
349,43,3
15,13,3
266,64,3
449,135,3
322,132,2
303,135,3
178,38,4
216,148,3
114,113,3
312,25,3
99,70,3
221,163,3
469,86,3
378,137,3
207,149,3
484,6,3
479,67,3
176,158,2
410,93,3
473,115,3
